Recipes: {abrujitp=[abrujitp, Content--abrujitp, Server@192.168.56.1:35009], asxikkea=[asxikkea, Content--asxikkea, Server@192.168.56.1:35002], bpehspsu=[bpehspsu, Content--bpehspsu, Server@192.168.56.1:35008], bpk^kawh=[bpk^kawh, Content--bpk^kawh, Server@192.168.56.1:35003], bstwslxe=[bstwslxe, Content--bstwslxe, Server@192.168.56.1:35003], bxltvxaf=[bxltvxaf, Content--bxltvxaf, Server@192.168.56.1:35009], ccyscmwv=[ccyscmwv, Content--ccyscmwv, Server@192.168.56.1:35008], cqnkhiey=[cqnkhiey, Content--cqnkhiey, Server@192.168.56.1:35000], cqtarlgf=[cqtarlgf, Content--cqtarlgf, Server@192.168.56.1:35013], dhbeyfcr=[dhbeyfcr, Content--dhbeyfcr, Server@192.168.56.1:35001], eqrlaypi=[eqrlaypi, Content--eqrlaypi, Server@192.168.56.1:35001], erbnonwb=[erbnonwb, Content--erbnonwb, Server@192.168.56.1:35006], fntqbxuj=[fntqbxuj, Content--fntqbxuj, Server@192.168.56.1:35008], fvlgleaf=[fvlgleaf, Content--fvlgleaf, Server@192.168.56.1:35009], gcgcnyfy=[gcgcnyfy, Content--gcgcnyfy, Server@192.168.56.1:35011], goaociyi=[goaociyi, Content--goaociyi, Server@192.168.56.1:35003], hhjhqart=[hhjhqart, Content--hhjhqart, Server@192.168.56.1:35005], hnbssopm=[hnbssopm, Content--hnbssopm, Server@192.168.56.1:35007], hnvtbnkh=[hnvtbnkh, Content--hnvtbnkh, Server@192.168.56.1:35011], hrpuftnp=[hrpuftnp, Content--hrpuftnp, Server@192.168.56.1:35006], hylipjky=[hylipjky, Content--hylipjky, Server@192.168.56.1:35013], iafqdmiy=[iafqdmiy, Content--iafqdmiy, Server@192.168.56.1:35014], iiqslynj=[iiqslynj, Content--iiqslynj, Server@192.168.56.1:35002], iwaiokxt=[iwaiokxt, Content--iwaiokxt, Server@192.168.56.1:35001], jgjqovva=[jgjqovva, Content--jgjqovva, Server@192.168.56.1:35004], jmssuoea=[jmssuoea, Content--jmssuoea, Server@192.168.56.1:35002], jsvveavn=[jsvveavn, Content--jsvveavn, Server@192.168.56.1:35014], lbxsxeik=[lbxsxeik, Content--lbxsxeik, Server@192.168.56.1:35011], llqpdbqg=[llqpdbqg, Content--llqpdbqg, Server@192.168.56.1:35007], lomdqoyv=[lomdqoyv, Content--lomdqoyv, Server@192.168.56.1:35003], lsrisofp=[lsrisofp, Content--lsrisofp, Server@192.168.56.1:35000], lvuwrekc=[lvuwrekc, Content--lvuwrekc, Server@192.168.56.1:35005], mheueirl=[mheueirl, Content--mheueirl, Server@192.168.56.1:35008], mnmolgdh=[mnmolgdh, Content--mnmolgdh, Server@192.168.56.1:35000], mqnncqrj=[mqnncqrj, Content--mqnncqrj, Server@192.168.56.1:35005], mtcgfgbe=[mtcgfgbe, Content--mtcgfgbe, Server@192.168.56.1:35012], mu^snxqa=[mu^snxqa, Content--mu^snxqa, Server@192.168.56.1:35012], mvuydptv=[mvuydptv, Content--mvuydptv, Server@192.168.56.1:35000], nabrnnxj=[nabrnnxj, Content--nabrnnxj, Server@192.168.56.1:35003], nlwnbkkd=[nlwnbkkd, Content--nlwnbkkd, Server@192.168.56.1:35008], ntgouqcy=[ntgouqcy, Content--ntgouqcy, Server@192.168.56.1:35000], oebiuwid=[oebiuwid, Content--oebiuwid, Server@192.168.56.1:35000], pereccjc=[pereccjc, Content--pereccjc, Server@192.168.56.1:35010], phbicqwl=[phbicqwl, Content--phbicqwl, Server@192.168.56.1:35004], pmjwnoir=[pmjwnoir, Content--pmjwnoir, Server@192.168.56.1:35001], pqlfslqq=[pqlfslqq, Content--pqlfslqq, Server@192.168.56.1:35003], qaohudeb=[qaohudeb, Content--qaohudeb, Server@192.168.56.1:35010], qlsbouoq=[qlsbouoq, Content--qlsbouoq, Server@192.168.56.1:35007], quuagiiv=[quuagiiv, Content--quuagiiv, Server@192.168.56.1:35008], sqibhbqs=[sqibhbqs, Content--sqibhbqs, Server@192.168.56.1:35011], swuvvxgm=[swuvvxgm, Content--swuvvxgm, Server@192.168.56.1:35010], tdeyqbrj=[tdeyqbrj, Content--tdeyqbrj, Server@192.168.56.1:35011], tibbknim=[tibbknim, Content--tibbknim, Server@192.168.56.1:35005], ttmbhsnu=[ttmbhsnu, Content--ttmbhsnu, Server@192.168.56.1:35000], tuwaiokj=[tuwaiokj, Content--tuwaiokj, Server@192.168.56.1:35012], tvukcwsm=[tvukcwsm, Content--tvukcwsm, Server@192.168.56.1:35010], ubwqrfdp=[ubwqrfdp, Content--ubwqrfdp, Server@192.168.56.1:35012], uuew^tvt=[uuew^tvt, Content--uuew^tvt, Server@192.168.56.1:35005], vgwurjbf=[vgwurjbf, Content--vgwurjbf, Server@192.168.56.1:35000], vlhswytv=[vlhswytv, Content--vlhswytv, Server@192.168.56.1:35013], wbvxonvu=[wbvxonvu, Content--wbvxonvu, Server@192.168.56.1:35011], xmktfhds=[xmktfhds, Content--xmktfhds, Server@192.168.56.1:35002], xrjonalg=[xrjonalg, Content--xrjonalg, Server@192.168.56.1:35005], xwpornwl=[xwpornwl, Content--xwpornwl, Server@192.168.56.1:35006], xyfurqvv=[xyfurqvv, Content--xyfurqvv, Server@192.168.56.1:35009], yyuidbhg=[yyuidbhg, Content--yyuidbhg, Server@192.168.56.1:35006]}
Log: AddOperation [recipe=[swuvvxgm, Content--swuvvxgm, Server@192.168.56.1:35010], timestamp=Server@192.168.56.1:35010:   0]
AddOperation [recipe=[tvukcwsm, Content--tvukcwsm, Server@192.168.56.1:35010], timestamp=Server@192.168.56.1:35010:   1]
AddOperation [recipe=[pereccjc, Content--pereccjc, Server@192.168.56.1:35010], timestamp=Server@192.168.56.1:35010:   2]
AddOperation [recipe=[qaohudeb, Content--qaohudeb, Server@192.168.56.1:35010], timestamp=Server@192.168.56.1:35010:   3]
AddOperation [recipe=[nabrnnxj, Content--nabrnnxj, Server@192.168.56.1:35003], timestamp=Server@192.168.56.1:35003:   0]
AddOperation [recipe=[pqlfslqq, Content--pqlfslqq, Server@192.168.56.1:35003], timestamp=Server@192.168.56.1:35003:   1]
AddOperation [recipe=[goaociyi, Content--goaociyi, Server@192.168.56.1:35003], timestamp=Server@192.168.56.1:35003:   2]
AddOperation [recipe=[lomdqoyv, Content--lomdqoyv, Server@192.168.56.1:35003], timestamp=Server@192.168.56.1:35003:   3]
AddOperation [recipe=[bstwslxe, Content--bstwslxe, Server@192.168.56.1:35003], timestamp=Server@192.168.56.1:35003:   4]
AddOperation [recipe=[bpk^kawh, Content--bpk^kawh, Server@192.168.56.1:35003], timestamp=Server@192.168.56.1:35003:   5]
AddOperation [recipe=[jsvveavn, Content--jsvveavn, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   0]
AddOperation [recipe=[iafqdmiy, Content--iafqdmiy, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   1]
AddOperation [recipe=[xmktfhds, Content--xmktfhds, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   0]
AddOperation [recipe=[jmssuoea, Content--jmssuoea, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   1]
AddOperation [recipe=[asxikkea, Content--asxikkea, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   2]
AddOperation [recipe=[iiqslynj, Content--iiqslynj, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   3]
AddOperation [recipe=[hylipjky, Content--hylipjky, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   0]
AddOperation [recipe=[cqtarlgf, Content--cqtarlgf, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   1]
AddOperation [recipe=[vlhswytv, Content--vlhswytv, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   2]
AddOperation [recipe=[dhbeyfcr, Content--dhbeyfcr, Server@192.168.56.1:35001], timestamp=Server@192.168.56.1:35001:   0]
AddOperation [recipe=[iwaiokxt, Content--iwaiokxt, Server@192.168.56.1:35001], timestamp=Server@192.168.56.1:35001:   1]
AddOperation [recipe=[eqrlaypi, Content--eqrlaypi, Server@192.168.56.1:35001], timestamp=Server@192.168.56.1:35001:   2]
AddOperation [recipe=[pmjwnoir, Content--pmjwnoir, Server@192.168.56.1:35001], timestamp=Server@192.168.56.1:35001:   3]
AddOperation [recipe=[mtcgfgbe, Content--mtcgfgbe, Server@192.168.56.1:35012], timestamp=Server@192.168.56.1:35012:   0]
AddOperation [recipe=[mu^snxqa, Content--mu^snxqa, Server@192.168.56.1:35012], timestamp=Server@192.168.56.1:35012:   1]
AddOperation [recipe=[tuwaiokj, Content--tuwaiokj, Server@192.168.56.1:35012], timestamp=Server@192.168.56.1:35012:   2]
AddOperation [recipe=[ubwqrfdp, Content--ubwqrfdp, Server@192.168.56.1:35012], timestamp=Server@192.168.56.1:35012:   3]
AddOperation [recipe=[oebiuwid, Content--oebiuwid, Server@192.168.56.1:35000], timestamp=Server@192.168.56.1:35000:   0]
AddOperation [recipe=[ttmbhsnu, Content--ttmbhsnu, Server@192.168.56.1:35000], timestamp=Server@192.168.56.1:35000:   1]
AddOperation [recipe=[lsrisofp, Content--lsrisofp, Server@192.168.56.1:35000], timestamp=Server@192.168.56.1:35000:   2]
AddOperation [recipe=[vgwurjbf, Content--vgwurjbf, Server@192.168.56.1:35000], timestamp=Server@192.168.56.1:35000:   3]
AddOperation [recipe=[ntgouqcy, Content--ntgouqcy, Server@192.168.56.1:35000], timestamp=Server@192.168.56.1:35000:   4]
AddOperation [recipe=[mnmolgdh, Content--mnmolgdh, Server@192.168.56.1:35000], timestamp=Server@192.168.56.1:35000:   5]
AddOperation [recipe=[mvuydptv, Content--mvuydptv, Server@192.168.56.1:35000], timestamp=Server@192.168.56.1:35000:   6]
AddOperation [recipe=[cqnkhiey, Content--cqnkhiey, Server@192.168.56.1:35000], timestamp=Server@192.168.56.1:35000:   7]
AddOperation [recipe=[gcgcnyfy, Content--gcgcnyfy, Server@192.168.56.1:35011], timestamp=Server@192.168.56.1:35011:   0]
AddOperation [recipe=[sqibhbqs, Content--sqibhbqs, Server@192.168.56.1:35011], timestamp=Server@192.168.56.1:35011:   1]
AddOperation [recipe=[lbxsxeik, Content--lbxsxeik, Server@192.168.56.1:35011], timestamp=Server@192.168.56.1:35011:   2]
AddOperation [recipe=[tdeyqbrj, Content--tdeyqbrj, Server@192.168.56.1:35011], timestamp=Server@192.168.56.1:35011:   3]
AddOperation [recipe=[hnvtbnkh, Content--hnvtbnkh, Server@192.168.56.1:35011], timestamp=Server@192.168.56.1:35011:   4]
AddOperation [recipe=[wbvxonvu, Content--wbvxonvu, Server@192.168.56.1:35011], timestamp=Server@192.168.56.1:35011:   5]
AddOperation [recipe=[qlsbouoq, Content--qlsbouoq, Server@192.168.56.1:35007], timestamp=Server@192.168.56.1:35007:   0]
AddOperation [recipe=[llqpdbqg, Content--llqpdbqg, Server@192.168.56.1:35007], timestamp=Server@192.168.56.1:35007:   1]
AddOperation [recipe=[hnbssopm, Content--hnbssopm, Server@192.168.56.1:35007], timestamp=Server@192.168.56.1:35007:   2]
AddOperation [recipe=[yyuidbhg, Content--yyuidbhg, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   0]
AddOperation [recipe=[erbnonwb, Content--erbnonwb, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   1]
AddOperation [recipe=[hrpuftnp, Content--hrpuftnp, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   2]
AddOperation [recipe=[xwpornwl, Content--xwpornwl, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   3]
AddOperation [recipe=[uuew^tvt, Content--uuew^tvt, Server@192.168.56.1:35005], timestamp=Server@192.168.56.1:35005:   0]
AddOperation [recipe=[mqnncqrj, Content--mqnncqrj, Server@192.168.56.1:35005], timestamp=Server@192.168.56.1:35005:   1]
AddOperation [recipe=[hhjhqart, Content--hhjhqart, Server@192.168.56.1:35005], timestamp=Server@192.168.56.1:35005:   2]
AddOperation [recipe=[tibbknim, Content--tibbknim, Server@192.168.56.1:35005], timestamp=Server@192.168.56.1:35005:   3]
AddOperation [recipe=[xrjonalg, Content--xrjonalg, Server@192.168.56.1:35005], timestamp=Server@192.168.56.1:35005:   4]
AddOperation [recipe=[lvuwrekc, Content--lvuwrekc, Server@192.168.56.1:35005], timestamp=Server@192.168.56.1:35005:   5]
AddOperation [recipe=[jgjqovva, Content--jgjqovva, Server@192.168.56.1:35004], timestamp=Server@192.168.56.1:35004:   0]
AddOperation [recipe=[phbicqwl, Content--phbicqwl, Server@192.168.56.1:35004], timestamp=Server@192.168.56.1:35004:   1]
AddOperation [recipe=[fvlgleaf, Content--fvlgleaf, Server@192.168.56.1:35009], timestamp=Server@192.168.56.1:35009:   0]
AddOperation [recipe=[abrujitp, Content--abrujitp, Server@192.168.56.1:35009], timestamp=Server@192.168.56.1:35009:   1]
AddOperation [recipe=[bxltvxaf, Content--bxltvxaf, Server@192.168.56.1:35009], timestamp=Server@192.168.56.1:35009:   2]
AddOperation [recipe=[xyfurqvv, Content--xyfurqvv, Server@192.168.56.1:35009], timestamp=Server@192.168.56.1:35009:   3]
AddOperation [recipe=[mheueirl, Content--mheueirl, Server@192.168.56.1:35008], timestamp=Server@192.168.56.1:35008:   0]
AddOperation [recipe=[fntqbxuj, Content--fntqbxuj, Server@192.168.56.1:35008], timestamp=Server@192.168.56.1:35008:   1]
AddOperation [recipe=[nlwnbkkd, Content--nlwnbkkd, Server@192.168.56.1:35008], timestamp=Server@192.168.56.1:35008:   2]
AddOperation [recipe=[quuagiiv, Content--quuagiiv, Server@192.168.56.1:35008], timestamp=Server@192.168.56.1:35008:   3]
AddOperation [recipe=[ccyscmwv, Content--ccyscmwv, Server@192.168.56.1:35008], timestamp=Server@192.168.56.1:35008:   4]
AddOperation [recipe=[bpehspsu, Content--bpehspsu, Server@192.168.56.1:35008], timestamp=Server@192.168.56.1:35008:   5]

Summary: Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Ack: Server@192.168.56.1:35010:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35003:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35014:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   2
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   2
Server@192.168.56.1:35013:   0
Server@192.168.56.1:35001:   1
Server@192.168.56.1:35012:   1
Server@192.168.56.1:35000:   3
Server@192.168.56.1:35011:   0
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   1
Server@192.168.56.1:35005:   4
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   0
Server@192.168.56.1:35008:   3

Server@192.168.56.1:35002:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35013:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35001:   Server@192.168.56.1:35010:   2
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   6
Server@192.168.56.1:35011:   3
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   4

Server@192.168.56.1:35012:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35000:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35011:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35007:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35006:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35005:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35004:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35009:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5

Server@192.168.56.1:35008:   Server@192.168.56.1:35010:   3
Server@192.168.56.1:35003:   5
Server@192.168.56.1:35014:   1
Server@192.168.56.1:35002:   3
Server@192.168.56.1:35013:   2
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   3
Server@192.168.56.1:35000:   7
Server@192.168.56.1:35011:   5
Server@192.168.56.1:35007:   2
Server@192.168.56.1:35006:   3
Server@192.168.56.1:35005:   5
Server@192.168.56.1:35004:   1
Server@192.168.56.1:35009:   3
Server@192.168.56.1:35008:   5


##### 2025/05/22 10:37:26
----- [Server@192.168.56.1:35005] Result:
 
Node id: Server@192.168.56.1:35005
